Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\fee_modified\templates with glob **/*.
Watching dir C:\fee_modified\fees\templates with glob **/*.
Watching dir C:\fee_modified\locale with glob **/*.mo.
Watching dir C:\fee_modified\fees\locale with glob **/*.mo.
code 400, message Bad request syntax ('\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03J\x0f\x92ü\x05\x81v\x81\x84ãÝ±«\x7f')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('¢')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ("=c'\x94ü_ë#\x9ev1XO%")
You're accessing the development server over HTTPS, but it only supports HTTP.
File C:\funds\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1716361510.0575192
File C:\fee_modified\khazana\wsgi.py first seen with mtime 1714888457.0044303
File C:\funds\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1716361508.6927881
File C:\funds\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1716361510.3079638
code 400, message Bad request version ('dh')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x083¤!ÖøËÛóß¶ø¼3¼ë|Ôô,IL\x06ö~p>h\x14¥\\\x88.\x9bi\x14.no©rüÚpòØ\x87Û)\x12\x92ÊY;ùw\x82¾t\x92\x18\x9f\x98W´f]öìÓ¦)»\x97ç\xad\x1bðD\x8d\x87\x84\x19èä]3D\x00\x05\x00\x05\x01\x00\x00\x00\x00\x003\x04ï\x04í')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('ii%M¢¸ÎÑÒ\x95|V¾|\x93$Q')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('ÇËÌ')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('Où,µf¸ÙRNÏH¸³#Í¤G\x0f\x98ãA\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('©\x11\x95\x9cÜÇç-o;^2;j\x86À\x93\x13ÀÇ¡\x98\x11\x96v»OÏÌôK\x18\x94a\x87G©Ë\x076')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x02\x01\x00\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('êê\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06Sêê\x00\x00\x00\x12\x00\x00\x00\x1b\x00\x03\x02\x00\x02\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('§¬&Mçª÷so>±¹\x94v}¿½Ø»NÊëBèÅD?L\x14¼¬ð\x8aö\x9a\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
Exception while resolving variable 'error_message' in template 'login.html'.
Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\funds\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'error_message'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [error_message] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001A38B3F3F60>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001A3F7F48860>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001A3F7F48860>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
Exception while resolving variable 'remember_username' in template 'login.html'.
Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\funds\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'remember_username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'remember_username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'remember_username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [remember_username] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'tuJX92LJfAzsMIY6J4HF8vgJc4NBhucnjNE6IH4YZ8wfKVPDruExN7tRobSwdVMR'>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001A3F7F48860>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001A3F7F48860>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
Exception while resolving variable 'remember_password' in template 'login.html'.
Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\funds\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'remember_password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'remember_password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'remember_password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [remember_password] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'tuJX92LJfAzsMIY6J4HF8vgJc4NBhucnjNE6IH4YZ8wfKVPDruExN7tRobSwdVMR'>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001A3F7F48860>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001A3F7F48860>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
Exception while resolving variable 'remember_username' in template 'login.html'.
Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\funds\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'remember_username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'remember_username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'remember_username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [remember_username] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'tuJX92LJfAzsMIY6J4HF8vgJc4NBhucnjNE6IH4YZ8wfKVPDruExN7tRobSwdVMR'>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001A3F7F48860>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001A3F7F48860>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
Exception while resolving variable 'remember_password' in template 'login.html'.
Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\funds\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'remember_password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'remember_password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'remember_password'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\funds\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [remember_password] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'tuJX92LJfAzsMIY6J4HF8vgJc4NBhucnjNE6IH4YZ8wfKVPDruExN7tRobSwdVMR'>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001A3F7F48860>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001A3F7F48860>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
"GET / HTTP/1.1" 200 4207
Not Found: /path_to_your_image.jpg
"GET /path_to_your_image.jpg HTTP/1.1" 404 179
File C:\funds\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1716361508.036059
File C:\funds\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1716361508.036059
File C:\funds\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1716361506.7484736
File C:\funds\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1716361508.036059
File C:\funds\Lib\site-packages\django\template\context_processors.py first seen with mtime 1716361510.32429
File C:\funds\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1716361508.0204425
File C:\funds\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1716361508.6825664
"POST / HTTP/1.1" 302 0
"GET /homepage/ HTTP/1.1" 200 4510
Not Found: /static/images/site.webmanifest
"GET /static/images/site.webmanifest HTTP/1.1" 404 179
File C:\funds\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1716361505.778721
File C:\funds\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1716361509.5723047
File C:\funds\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1716361505.778721
"GET /summary/ HTTP/1.1" 200 4593
File C:\fee_modified\khazana\settings.py previous mtime: 1726463336.043758, current mtime: 1726463608.9384375
C:\fee_modified\khazana\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001A3F6D131A0>, None), (<function translation_file_changed at 0x000001A3F7E2E660>, None)].
